I
1200 Generated by WorldEditor 2.6.0r2

1   1120 0 0 LOWG Graz
1302 city Graz
1302 country AUT Austria
1302 datum_lat 46.993055556
1302 datum_lon 15.439166667
1302 faa_code 
1302 gui_label 3D
1302 iata_code GRZ
1302 icao_code LOWG
1302 region_code LO
1302 state Styria
1302 tower_service_type atc
1302 transition_alt 10000
1302 transition_level 
100 25.00 3 0 0.00 0 0 0 16R  46.99539452  015.43510592 150 0 1 0 0 0 34L  46.98867408  015.43695197 150 0 1 0 0 0
100 30.00 3 0 0.00 0 0 0 16L  46.99059518  015.44256920 0 0 1 0 0 0 34R  46.98494210  015.44411891 0 0 1 0 0 0
100 45.00 1 720 0.00 1 3 0 16C  47.00429124  015.43599041 260 30 7 0 0 2 34C  46.97778781  015.44328557 0 30 7 2 1 1
102 H5  46.99075505  015.44443628 169.5 20.10 20.10 22 0 0 0.00 1
102 H4  46.99072071  015.44417016 169.5 20.10 20.10 22 0 0 0.00 1
102 H6  46.99078939  015.44470240 169.5 20.10 20.10 22 0 0 0.00 1
102 H1  46.99333590  015.44344459 169.4 20.10 20.10 29 0 0 0.00 1
102 H2  46.99337107  015.44371970 169.4 20.10 20.10 29 0 0 0.00 1
102 H3  46.99340822  015.44400693 169.4 20.10 20.10 29 0 0 0.00 1
110 51 0.00 79.0 Light Apron south
111  46.99206246  015.44351498
111  46.99064866  015.44391211
111  46.99078777  015.44493802
113  46.99218863  015.44455037
110 20 0.00 169.4 twyX
111  46.99237076  015.43899307
112  46.99221721  015.43882614  46.99219287  015.43871668
112  46.99190352  015.43637591  46.99189630  015.43628771
111  46.99190352  015.43637591
112  46.99190352  015.43637591  46.99189630  015.43629826
111  46.99197397  015.43620422
111  46.99169924  015.43628052
112  46.99181649  015.43641535  46.99183184  015.43651829
112  46.99212359  015.43880698  46.99213108  015.43888360
111  46.99203745  015.43908062
113  46.99221919  015.43921571
110 20 0.00 169.4 Turnpad
111  46.97776973  015.44356233
111  46.97781631  015.44393348
111  46.97834253  015.44379484
112  46.97872550  015.44339345  46.97899796  015.44331792
111  46.97872550  015.44339345
113  46.97871444  015.44329418
110 22 0.00 113.0 twyY_light
111  46.98467031  015.44113809
112  46.98461436  015.44105986  46.98452759  015.44095221 3 102
112  46.98454211  015.44059985  46.98458085  015.44046359
111  46.98454211  015.44059985
112  46.98454211  015.44059985  46.98461958  015.44032733 3 102
111  46.98485954  015.43942285 12
111  46.98471470  015.43933317 3 102
112  46.98416769  015.44117047  46.98411815  015.44128887
113  46.98407501  015.44133113
110 25 0.00 110.0 twyY
111  46.98485954  015.43942285 3
111  46.98505691  015.43868137 3
112  46.98508874  015.43813644  46.98507843  015.43777443 3
111  46.98494758  015.43734426
111  46.98478284  015.43738968 3
112  46.98493802  015.43814670  46.98497635  015.43852931 3
113  46.98471470  015.43933317
110 50 0.00 -10.6 Light Apron
111  46.99873290  015.44167750
111  46.99639825  015.44231582
111  46.99640715  015.44238725
111  46.99581861  015.44255271
111  46.99586034  015.44286594
111  46.99433297  015.44328979
111  46.99441245  015.44392262
111  46.99723408  015.44314709
111  46.99752938  015.44551205
112  46.99760055  015.44559716  46.99764908  015.44558770
